Question,Réponse
Quelle est la meilleure banque (Tarification / crédit ...)?,Il n’y a pas de meilleure banque; toutes les banques offrent quasiment les mêmes produits et services bancaires régis par la réglementation en vigueur...
"Si mon salaire est ****, quelle est la valeur du crédit que je peux obtenir ?","La capacité d’emprunt dépend de plusieurs facteurs, notamment de votre niveau de salaire, de la nature du crédit que vous souhaitez contracter (personnel, immobilier, etc.), ainsi que de vos charges et engagements financiers actuels..."
Y a-t-il quelqu'un qui peut m’expliquer les déductions sur mon relevé de compte ?,Nous vous recommandons de contacter le chargé de la clientèle auprès de votre agence bancaire...
Quelle est la différence entre date valeur et date d’opération ?,La date d’opération correspond à la date à laquelle le paiement est effectué. La date de valeur ou comptable de l'opération est celle qui correspond à la date d’enregistrement de l’opération sur le compte bancaire...
Pourquoi les banques prélèvent-elles l’échéance du prêt avant la date convenue et avant le versement du salaire ?,"Lorsque l’échéance coïncide avec un jour férié ou un weekend, la banque procède au blocage de la provision ou de la mensualité afin d’éviter tout risque d’impayé..."
Pourquoi le distributeur de la banque X nous fournit-il des billets de banque usés et déchirés ?,"Il est d’usage que les agences conservent les billets en bon état pour les DABs afin d’éviter tout bourrage. Cependant, il est possible que certains billets légèrement usés ou abîmés glissent dans les DABs par inadvertance..."
Comment se renseigner sur les modalités pratiques du report de remboursement des crédits ?,"Toute demande d’information est acheminée selon les canaux habituels, à savoir : courrier, mail, téléphone, agences, application mobile, centre de relation client, etc..."
Les taux d’intérêts sont-ils fixes ou variables pour les crédits immobiliers ?,Les crédits pour le financement de l’habitat ayant une durée initiale de plus de 15 ans doivent être assortis de taux d’intérêt fixe...
Est-ce que la banque islamique prête à taux zéro ?,"Les banques islamiques ne pratiquent pas de prêt à taux d'intérêt et ce, conformément aux principes de la charia qui interdisent le Riba..."
Où se situent les Banques islamiques par rapport aux autres Banques conventionnelles en termes de tarification ?,Les banques islamiques proposent des conditions tarifaires spécifiques comme un coût de financement fixe durant la période de financement...
Qu'apporte la fonctionnalité Espace Notifications ?,"Dès votre connexion, vous êtes informé via la cloche en haut de page que vous
                                            avez des chèques/LCN, des prélèvements ou des crédits impayés, des virements
                                            et recharges de carte exécutés/non exécutés, des messages reçus, et des
                                            discussions clôturées.
                                            En cliquant sur une notification, vous accédez à la liste desdits impayés,
                                            au
                                            suivi des virements/recharges de carte, ou à la messagerie.
                                            Après une première visualisation de la notification, elle disparaît de
                                            l'Espace Notifications."""
Quelles sont les comptes consultables dans ma liste des comptes ?,"Vous pouvez consulter tous les comptes déclarés en consultation dans votre
                                            contrat."
Commet puis-je accéder aux détails d'un compte ?,Vous pouvez accéder aux détails d'un compte en cliquant surdans la liste des comptes.
Quelles sont les informations présentes dans l'extrait des opérations ?,"En cliquant sur le solde d'un compte de la liste des comptes, l'extrait des
                                            opérations affiche les 200 dernières opérations du compte (comptabilisées et
                                            non comptabilisées) sur les 2 dernières années. Les opérations non
                                            comptabilisées sont marquées par un astérisque."
Quelles sont les informations présentes dans l'extrait des opérations comptabilisées ?,"En cliquant sur le solde d'un compte à partir du détail, l'extrait des
                                            opérations comptabilisées affiche toutes les opérations comptabilisées du
                                            compte des 30 derniers jours."
Puis-je imprimer ou télécharger mes extraits de compte ?,"Oui, vous pouvez imprimer et télécharger vos extraits des opérations temps
                                            réel ou vos extraits des opérations comptabilisées en cliquant
                                            respectivement
                                            sur le bouton """"Exporter"""" et le bouton """"Imprimer"""".
                                            En cliquant sur ""Exporter"", vous pouvez choisir entre les format de
                                            téléchargement suivants: PDF, CSV, Excel, Txt
                                            Vous pouvez également imprimer ou exporter les opérations filtrées par la
                                            recherche avancée."
Quelles sont les cartes consultables dans ma liste des cartes ?,"Vous pouvez consulter toutes les cartes rattachées aux comptes déclarés dans
                                            votre contrat."
Comment puis-je accéder aux détails d'une carte?,"Vous pouvez accéder aux détails d'une carte en cliquant sur le numéro de la
                                            carte."
Quels sont les impayés consultables ?,"Vous pouvez consulter les impayés de chèques/LCN émis et remis, de
                                            prélèvements et de crédits, rattachés aux comptes déclarés en consultation
                                            dans votre contrat."
Comment puis-je accéder aux détails de mon portefeuille titres ?,"Vous pouvez accéder aux détails du portefeuille titres en cliquant sur le
                                            numéro du compte titres."
Que contient le détail du portefeuille titres?,"Le déail du portefeuille titres présente en liste et sous forme de graphique,
                                            la composition du portefeuille. Les placements sont affichés selon les
                                            classes
                                            d'actifs suivantes:Placements obligatairesPlacements diversifiésPlacements actionsPlacement monétaires"
Quelle est la fraicheur des cours de devises affichés ?,"Les cours de devises affichés sont ceux pratiqués en agence dans la
                                            journée"
Quelle est la fraicheur des cours de titres affichés ?,Les cours de titres affichés sont ceux de la veille
Comment accéder à mon espace sécurisé Attijarinet?,"Pour accéder à votre espace sécurisé, vous devez être muni(e) de votre
                                            identifiant et de votre mot de passe.Votre identifiant vous a été remis lors de votre souscription au service
                                            Attijarinet.Quant au mot de passe, il vous a été envoyé par SMS lors de la souscription
                                            au service Attijarinet. En cas de non réception de ce dernier, ou d’oubli,
                                            nous vous remercions de procéder au recalcul de votre mot de passe depuis
                                            l’écran de connexion Atijarinet ou Attijari Mobile"
"A ma première connexion, la modification du mot de passe est-elle obligatoire?","Oui, la modification du mot de passe est une étape nécessaire lors de la
                                            première connexion afin que vous puissiez mettre en place votre mot de passe
                                            personnel pour une sécurité maximale. Assurez-vous de ne jamais communiquer
                                            votre mot de passe à autrui."
Comment composer mon nouveau mot de passe ?,"Votre nouveau mot de passe doit comporter entre 7 et 20 caractères
                                            alphanumériques, et inclure au moins une lettre et au moins un chiffre. Ex:
                                            LJwekHrx8XXM6"
Que se passe-t-il en cas d'échec lors d'une première tentative de connexion ?,"En cas d'échec, vous aurez la possibilité de vous connecter à nouveau.
                                            Cependant, après 3 essais de connexion infructueux, le système bloquera
                                            votre
                                            accès à Attijarinet pendant 5 minutes."
Que faire si j'oublie ou je perds mon mot de passe?,"Le lien ""Mot de passe oublié?""' via attijarinet ou « Mot de passe oublié »
                                            via Attijari Mobile » vous mènera vers un formulaire sur lequel vous serez
                                            invité(e) à renseigner les informations suivantes :Votre identifiantUn de vos numéros de compte domiciliés chez Attijariwafa bankSuite à la validation de ces informations, un code de réinitialisation
                                            provisoire vous sera envoyé à votre GSM renseigné lors de la souscription au
                                            contrat Attijarinet.A la réception de ce code, vous serez invité à le saisir et à redéfinir votre
                                            mot de passe."
Comment accéder à mon espace sécurisé Attijarinet?,"Pour accéder à votre espace sécurisé, vous devez être muni(e) de votre
                                            identifiant et de votre mot de passe.Votre identifiant vous a été remis lors de votre souscription au service
                                            Attijarinet.Quant au mot de passe, il vous a été envoyé par SMS lors de la souscription
                                            au service Attijarinet. En cas de non réception de ce dernier, ou d’oubli,
                                            nous vous remercions de procéder au recalcul de votre mot de passe depuis
                                            l’écran de connexion Atijarinet ou Attijari Mobile"
"A ma première connexion, la modification du mot de passe est-elle obligatoire?","Oui, la modification du mot de passe est une étape nécessaire lors de la
                                            première connexion afin que vous puissiez mettre en place votre mot de passe
                                            personnel pour une sécurité maximale. Assurez-vous de ne jamais communiquer
                                            votre mot de passe à autrui."
Comment composer mon nouveau mot de passe?,"Votre nouveau mot de passe doit comporter entre 7 et 20 caractères
                                            alphanumériques, et inclure au moins une lettre et au moins un chiffre. Ex:
                                            LJwekHrx8XXM6"
Que se passe-t-il en cas d'échec lors d'une première tentative de connexion?,"En cas d'échec, vous aurez la possibilité de vous connecter à nouveau.
                                            Cependant, après 3 essais de connexion infructueux, le système bloquera
                                            votre
                                            accès à Attijarinet pendant 5 minutes."
Que faire si j'oublie ou je perds mon mot de passe?,"Le lien ""Mot de passe oublié?""' via attijarinet ou « Mot de passe oublié »
                                            via Attijari Mobile » vous mènera vers un formulaire sur lequel vous serez
                                            invité(e) à renseigner les informations suivantes :Votre identifiantUn de vos numéros de compte domiciliés chez Attijariwafa bankSuite à la validation de ces informations, un code de réinitialisation
                                            provisoire vous sera envoyé à votre GSM renseigné lors de la souscription au
                                            contrat Attijarinet.A la réception de ce code, vous serez invité à le saisir et à redéfinir votre
                                            mot de passe."
A quoi sert mon code à usage unique?,"Le code à usage unique renforce le niveau de sécurité de votre espace
                                            Attijarinet. Il vous servira à valider toutes vos opérations sensibles :Validation de vos virementsValidation de vos recharges de carteValidation de vos mises à disposition sur GABValidation de l'ajout de bénéficiaires de virementsValidation de l'ajout de cartes bénéficiaires (pour la recharge de
                                                carte)"
Que puis-je faire si je ne reçois pas mon code à usage unique?,"Rassurez-vous! Vous pouvez cliquer sur le bouton ""Appel vocal"" et recevoir le
                                            code par appel vocal.En cas de non réception de l'appel, veuillez vérifier si le N° GSM spécifié
                                            est correcte, sinon nous vous invitons à vous adresser à votre agence pour
                                            le
                                            modifier.En cas de non réception du sms, pensez à mettre à jour votre opérateur
                                            téléphonique dans le sous-menu ""Mes données personnelles"" du menu ""Mon
                                            espace
                                            Attijarinet""."
"Que se passe-t-il suite à une saisie infructueuse du code à usage unique lors de la validation de mes opérations (virements, ajout de bénéficiaires...)?","En cas d'échec, vous aurez la possibilité de le saisir à nouveau. Après 3
                                            saisies infructueuses, fernez la fenêtre de saisie du code pour revalider
                                            votre opération et regénérer un nouveau code."
